Country,Cheese,Yoghurt,Total Milk,Fruits,Refined Grains,Whole Grains,Nuts And Seeds,Total Processed Meats,Unprocessed Red Meats,Fish,Shellfish,Eggs,Total Salt,Added Sugars,Non-Starchy Vegetables,Potatoes,Other Starchy Vegetables,Beans And Legumes
Slovakia,0.7319817123287672,0.4078974928366412,16.775926414853682,0.7183995180261223,3.246799011270607,0.562802839318217,0.05178082191780822,17.665398811268933,0.7694205663690219,8.902094170958001,0.0017827992933212417,0.0014018889810597037,0.06975915408397339,0.15026069995750407,0.8964564235374516,0.7030145217210041,0.023664465199663722,0.0180185767793253
Slovenia,1.3446536301369865,0.2807356754213542,14.033055869611033,1.780066828221612,6.370513818189005,0.4565925832333395,0.05410958904109588,12.98864754960666,1.4671832303853085,8.213019935967528,0.04306145985406692,0.0010633112160997437,0.07113507595697376,0.08063686472513895,1.2761353338605672,0.5541082962541143,0.003044551078319309,0.03645296686894273
South Africa,0.059117465753424664,0.02550133185749565,4.669253989780456,0.3254573838200852,15.79545685464117,1.4585398038886408,0.014931506849315069,7.322204457276132,1.7435841723431937,5.267202858370535,0.006648353253926553,0.0006494939478153481,0.1063537870476692,0.18943403183946045,0.5369350117260355,0.45778977123092157,0.017990529099159554,0.020374852204313995
South Korea,0.2525928082191781,0.0037909729906443544,1.0653790793583575,0.7302267423205675,29.235646335580313,0.036626701001905175,0.10424657534246574,1.4413872297121502,2.7326663611284814,132.17694632471103,0.27398227704903894,0.0014206988568908126,0.05620961341031422,0.2366620102108619,2.841931160033097,0.16689675456604938,0.05978391208336097,0.08842963065545803
Spain,0.32568349315068507,0.039714434493397975,15.71459435953847,1.4550268758472134,7.548112531497946,0.25421576461598766,0.18575342465753428,18.58328172032232,2.363550145854591,7.546394227631519,0.19672918247060653,0.0015822424963815125,0.031608058944115634,0.0363433209532324,1.67058720542171,0.8249349535391546,0.008995264549579777,0.0893998617128063
Sri Lanka,0.010748630136986301,0.09296177396043973,1.6542210776361963,1.1006275784595443,53.232883971775415,0.05566654244873687,0.042465753424657526,0.49407944970054246,0.3255059461593989,122.06889217758821,0.018929298310960827,0.00045364994651497917,0.02115341769348271,0.11312154765470718,0.7840714660818091,0.13409863613142775,0.43218786443596374,0.16036533333599517
Sweden,1.7659999315068495,0.591759543759851,17.896952074805306,0.815800188686259,4.612114160181489,0.6712545782157565,0.050273972602739726,10.405929712017064,1.677666822943322,22.4973425910403,0.11562990295228998,0.001594413592507524,0.08209856421315927,0.08785353283178583,1.177280752118258,0.7308306474820124,0.005535547415126016,0.027998096226336235
Switzerland,0.5621533561643836,0.2218636454121632,29.15577296283931,1.1592071246708555,4.088047079375131,0.4841244362458291,0.06945205479452053,10.127149128879058,1.760024021402898,66.4941849370024,0.05747203954568149,0.0011197408435930703,0.0662366455082473,0.08103082675577475,1.3025057599957364,0.6471054928282314,0.004428437932100813,0.028968327283684522
Syria,0.07953986301369864,0.6588830173937924,8.629267015999462,1.5536798408444086,10.23842567157996,0.04187436254824137,0.12986301369863015,2.6659012898784216,0.5874950451720107,4.682147743451116,0,0.0006351099251209707,0.04674808941412228,0.19954414178228305,1.6355186806136839,0.3688058465327709,0.0009687207976470529,0.12571422414498498
Tanzania,0.07846500000000001,0.1882674329356029,2.9452217473999798,1.0142192692024805,46.58802666516765,0.113888099136674,0.12835616438356168,1.4342881450197267,0.30486771663894413,39.41315583194414,0.0011283396501469607,0.00011839157140756773,0.07510844016706819,0.05819246380234991,0.7719217409514695,0.17824462676705774,0.9000800096994904,0.3150478847646647
Thailand,0.026871575342465755,0.3091431094641488,1.5813746448595567,1.7864674437221353,49.658332320635246,0.01567964598534971,0.020684931506849313,2.6952224035246246,0.849916090742811,233.53618858417386,0.10221816433265732,0.0013332882574403652,0.0785927495852078,0.28550380894872324,0.7082737490754853,0.04400760195025183,0.002352607651428557,0.05987711668206561
The Gambia,0.012898356164383562,0.19715071311854784,2.584024851549141,0.07416365351693265,24.259181018938975,0.11301103550795442,0.2663013698630137,1.8541938188949874,0.3773260785858721,131.6164765201676,0.01080357403763065,0.00010511401199737323,0.07342531036454632,0.16190415499984956,0.2735068804909428,0.027954514446386382,0.0004151660561344512,0.011919981561707507
Togo,0.0053743150684931506,0.04648088698021986,0.16086920571507968,0.11952453728151058,56.40321576191921,0.17427635379240866,0.07657534246575343,0.7194889682275178,0.4740086589233642,75.21817265498167,0.0001385073594568032,0.00021907973026820944,0.07029841641627671,0.06773299008642196,0.3044334535499893,0.005812324785882317,1.1116763096426823,0.1491383739581079
Trinidad and Tobago,0.1236092465753425,0.037248362764331466,2.815716978019287,0.7295310232444238,8.981119144453963,0.3491208169277354,0.043424657534246576,12.114065971954794,1.8036541263370203,54.65945589885059,0.038049220559816146,0.0003728781267696292,0.02899174363006364,0.3147899020694818,0.6382747645177326,0.4025726857650395,0.06075263288100803,0.12488259752440073
Tunisia,0.19025075342465755,0.041014149374911914,9.2788143749245,1.1650511649104633,49.183578436281316,0.38513018420705136,0.0967123287671233,6.717657562013981,0.5182341234891364,141.60427990415235,0.011119954119714202,0.000864147824946826,0.101132028272833,0.1647520732936024,3.7085655309778964,0.4272058717623503,0.0004151660561344512,0.12391236646705245
Turkey,0.31063541095890407,0.11386173666653568,17.679424532486177,1.790363470548541,14.24568240916917,0.042263732045204984,0.1727397260273973,1.3514434708800775,1.272314671720959,1.4365845841919829,0.008381869351057732,0.000961516593954919,0.01719103611519639,0.05690960606184578,3.1962060996291393,0.6477974362551221,0,0.18060158110354513
Uganda,0.027946438356164383,0.06790811519416601,4.072317943416325,0.046474034286408075,39.52944594688256,0.089653338636446,0.10342465753424658,1.3036042546442386,0.2782375800348791,70.98829986509273,0,9.515584243972733e-05,0.07230033138763808,0.06858736557454781,0.47080184880066367,0.05881519128571392,2.4634569884164557,0.2171931524092519
Ukraine,0.12145952054794522,0.9867741133426247,16.02823872288234,0.9262803779779001,6.253792390877869,0.553397074251255,0.03726027397260273,13.06125834139108,0.799867673971112,56.13896404167475,0.014536671160927047,0.0019197137980572897,0.07076560918435988,0.1080172258543278,2.357184740344203,1.8321278057213333,0,0.021067874388134202
United Kingdom,0.30203650684931505,0.6069043859425098,21.007090051963512,1.074607685011765,6.292260233560108,0.4709577781397471,0.05342465753424658,16.595507365870937,1.5672285849835348,2.9600384709093284,0.05524948689456612,0.0012337065618639065,0.02901245716589874,0.18046308921413892,1.081739731775132,1.0610260507942793,0.007334600325041972,0.04504644194831325
United States,0.25796712328767124,0.14203137652297912,23.257235419953055,1.4497394108685202,7.499508830786663,0.21598248791845684,0.12273972602739724,23.310128709782308,2.5026626413153856,16.442324640654025,0.1401187566055228,0.001793576983660442,0.0884235634290685,0.3061037512735355,1.5789120067109648,0.7232192697862141,0.058400025229579475,0.05294689484386357
Uruguay,0.19025075342465755,0.46031078318706453,19.43482121120104,1.124699458494121,11.397443287788851,0.19624130723372488,0.01945205479452055,8.629981708889368,1.2821180186226477,5.920039268985474,0.016657388528902944,0.0012713263135261245,0.0048435356390011805,0.26134396875671984,0.8285284148541886,0.39080964750789676,0.2524209621297464,0.041442726592448194
Venezuela,0.012898356164383562,0.11963420083433267,9.386060512067885,0.9788767401343739,17.282410298690102,0.06907487391701653,0.000958904109589041,6.410237376859961,0.8322717638384155,6.283550452168793,0.021238170374351256,0.0005875320039011071,0.0368119114359719,0.14514890237160363,0.6892207710301799,0.19637354455159545,0.3317176788514265,0.0676389651408519
Vietnam,0.015048082191780823,0.0878596231002465,0.7709580802194383,1.1855053057490919,65.35031049076194,0.03338811060156986,0.16232876712328767,3.649020284318889,1.7854926331160013,286.3963489699081,0.15128075453532855,0.0003430036180966915,0.008496708011879918,0.051689717031614235,2.30734325429815,0.05826163654420133,0.06739528977915925,0.11421005589356961
Zambia,0.009673767123287672,0.3313800442726888,0.720370279680105,0.10101840985608461,49.311159771256364,1.219079802346479,0.10356164383561645,6.066046430295423,0.30576331279852853,86.00741339440854,0.0001385073594568032,0.0003596005673594346,0.11188762900567381,0.06308139020662563,0.3377071326001241,0.02629385022184858,0.13631285509747815,0.06348083203793067
Zimbabwe,0.025796712328767128,0.1513175034992147,2.568848511387341,0.24544969006354442,34.81074332497591,0.04443128954792198,0.04506849315068493,10.761938322564482,0.9917978589772724,19.800708857016367,0,0.0001560113230697855,0.07309090518093665,0.15440463682630037,0.21220599460604697,0.02020474806520996,0.029338401300167887,0.038532033420403344
